,AMETHYSTS
613,10000.0
614,10003.0
615,10003.5
616,10000.0
617,10000.0
618,10000.0
619,9997.0
620,10000.0
621,10000.0
622,10001.5
623,10000.0
624,10000.0
625,10000.0
626,10000.0
627,9998.5
628,10000.0
629,10000.0
630,10000.0
631,9998.5
632,10000.0
633,10000.0
634,9999.0
635,9997.0
636,9999.0
637,10001.0
638,10000.0
639,9998.5
640,10000.0
641,10000.0
642,9999.0
643,10000.0
644,10000.0
645,10001.0
646,10000.0
647,9999.0
648,9999.0
649,10000.0
650,9998.5
651,10001.0
652,10003.5
653,10003.0
654,9997.0
655,9999.0
656,10001.5
657,10000.0
658,10000.0
659,10000.0
660,9997.0
661,10000.0
662,10000.0
663,9996.5
664,9999.0
665,10000.0
666,9998.5
667,10001.5
668,9997.0
669,10000.0
670,10003.0
671,9999.0
672,10000.0
673,9999.0
674,9997.0
675,10000.0
676,10000.0
677,10003.5
678,9997.0
679,9999.0
680,10000.0
681,10000.0
682,10000.0
683,10000.0
684,10001.5
685,10001.0
686,9999.0
687,10003.0
688,10000.0
689,10000.0
690,10001.0
691,10000.0
692,9999.0
693,10000.0
694,10003.0
695,10003.5
696,9999.0
697,10000.0
698,10000.0
699,10000.0
700,10001.0
701,9998.5
702,9998.0
703,10000.0
704,9999.0
705,10000.0
706,10000.0
707,9998.5
708,9997.0
709,10000.0
710,10000.0
711,10000.0
712,10000.0
713,10000.0
714,10001.5
715,10000.0
716,10000.0
717,10000.0
718,10000.0
719,10000.0
720,9998.5
721,9999.0
722,10000.0
723,10000.0
724,10000.0
725,10000.0
726,10000.0
727,10000.0
728,10000.0
729,10000.0
730,10000.0
731,9999.0
732,10000.0
733,10000.0
734,9997.0
735,9996.5
736,10003.5
737,9996.5
738,10003.5
739,10001.0
740,10000.0
741,10001.0
742,10000.0
743,10000.0
744,10000.0
745,10000.0
746,10000.0
747,9997.0
748,9997.0
749,9997.0
750,10000.0
751,10003.0
752,10000.0
753,10000.0
754,10000.0
755,10000.0
756,9998.5
757,9998.5
758,10000.0
759,10000.0
760,10001.0
761,10000.0
762,10000.0
763,9997.0
764,10000.0
765,10000.0
766,10000.0
767,10001.0
768,10000.0
769,10000.0
770,10000.0
771,10000.0
772,10000.0
773,10000.0
774,10000.0
775,9997.0
776,10000.0
777,10001.5
778,10000.0
779,9997.0
780,10001.0
781,10003.0
782,10001.0
783,10001.5
784,10000.0
785,10000.0
786,10000.0
787,10000.0
788,10003.0
789,10000.0
790,10000.0
791,10000.0
792,10000.0
793,10000.0
794,10000.0
795,10000.0
796,10000.0
797,10003.0
798,10000.0
799,10001.0
800,10000.0
801,9998.5
802,10000.0
803,10000.0
804,9997.0
805,10003.0
806,9996.5
807,9997.0
808,10001.0
809,10001.0
810,10000.0
811,10000.0
812,10000.0
813,10000.0
814,10000.0
815,10003.0
816,10000.0
817,10001.5
818,10000.0
819,10000.0
820,10000.0
821,10001.0
822,10000.0
823,10001.5
824,10001.5
825,10000.0
826,10003.0
827,10000.0
828,10000.0
829,9999.0
830,10001.5
831,9996.5
832,10001.5
833,9998.5
834,10003.0
835,9999.0
836,10000.0
837,10003.5
838,10000.0
839,9998.5
840,10000.0
841,10003.0
842,9999.0
843,10000.0
844,9999.0
845,9999.0
846,10000.0
847,10001.0
848,10003.0
849,10000.0
850,10000.0
851,9999.0
852,9999.0
853,9998.5
854,10000.0
855,10001.0
856,9999.0
857,10000.0
858,10003.0
859,10000.0
860,10000.0
861,10000.0
862,9996.5
863,10001.0
864,10000.0
865,10001.0
866,9998.5
867,10000.0
868,9997.0
869,9999.0
870,9998.0
871,9997.0
872,10000.0
873,10000.0
874,10001.5
875,10000.0
876,10000.0
877,10000.0
878,10000.0
879,10000.0
880,10001.0
881,10000.0
882,10000.0
883,10000.0
884,9999.0
885,10003.0
886,10003.0
887,10000.0
888,10000.0
889,10003.0
890,10000.0
891,10000.0
892,10000.0
893,10000.0
894,10000.0
895,10000.0
896,10001.0
897,9998.5
898,10002.0
899,10001.0
900,10000.0
901,10000.0
902,10001.0
903,10001.5
904,10000.0
905,10000.0
906,10000.0
907,9997.0
908,10000.0
909,9998.5
910,10000.0
911,10000.0
912,9998.0
913,9997.0
914,10003.5
915,10000.0
916,9996.5
917,10000.0
918,9997.0
919,10001.5
920,10001.0
921,10000.0
922,10000.0
923,10003.5
924,10000.0
925,9999.0
926,10000.0
927,10000.0
928,10000.0
929,9998.5
930,9999.0
931,10000.0
932,10003.0
933,9999.0
934,10000.0
935,9998.5
936,9998.0
937,10000.0
938,10000.0
939,10003.0
940,10000.0
941,10000.0
942,10001.0
943,9998.5
944,10001.0
945,10000.0
946,10000.0
947,10000.0
948,10000.0
949,10003.0
950,10000.0
951,9997.0
952,10001.0
953,10000.0
954,10000.0
955,10001.0
956,10000.0
957,9997.0
958,9997.0
959,9996.5
960,10000.0
961,9999.0
962,10000.0
963,10003.5
964,10000.0
965,10001.5
966,10003.5
967,10000.0
968,10000.0
969,10000.0
970,10001.0
971,10000.0
972,9999.0
973,10001.0
974,10000.0
975,10000.0
976,10000.0
977,10000.0
978,10000.0
979,10001.5
980,9997.0
981,10001.0
982,9997.0
983,10000.0
984,10001.5
985,10000.0
986,10003.0
987,10000.0
988,9997.0
989,10000.0
990,10000.0
991,10001.0
992,9997.0
993,9998.5
994,9996.5
995,10000.0
996,10001.5
997,10003.0
998,10001.0
999,10000.0
1000,10001.5
1001,10000.0
1002,10000.0
1003,10000.0
1004,9997.0
1005,10000.0
1006,9997.0
1007,10000.0
1008,9999.0
1009,9998.5
1010,10001.0
1011,10000.0
1012,10000.0
1013,10000.0
1014,9996.5
1015,10001.0
1016,9999.0
1017,10003.0
1018,9999.0
1019,10000.0
1020,10000.0
1021,9998.0
1022,10000.0
1023,10001.5
1024,10000.0
1025,10000.0
1026,10001.5
1027,10001.5
1028,10000.0
1029,9999.0
1030,10000.0
1031,9998.0
1032,10000.0
1033,10000.0
1034,10000.0
1035,10000.0
1036,9997.0
1037,9996.5
1038,10000.0
1039,10001.0
1040,9997.0
1041,10000.0
1042,10000.0
1043,10000.0
1044,9998.0
1045,10000.0
1046,10000.0
1047,10000.0
1048,10001.5
1049,10001.0
1050,10000.0
1051,10003.5
1052,10000.0
1053,10000.0
1054,10000.0
1055,10000.0
1056,10000.0
1057,9998.5
1058,10000.0
1059,10003.5
1060,10001.0
1061,9999.0
1062,10000.0
1063,10000.0
1064,10000.0
1065,10001.5
1066,9998.5
1067,10000.0
1068,10001.0
1069,10001.5
1070,10001.0
1071,10003.0
1072,10000.0
1073,9999.0
1074,10003.5
1075,10000.0
1076,9998.5
1077,10000.0
1078,10000.0
1079,9998.5
1080,10001.0
1081,10000.0
1082,10000.0
1083,10003.5
1084,10001.5
1085,10000.0
1086,9997.0
1087,10000.0
1088,10000.0
1089,9999.0
1090,10001.0
1091,9999.0
1092,10000.0
1093,10003.0
1094,9999.0
1095,10001.5
1096,10001.5
1097,10000.0
1098,10000.0
1099,10000.0
1100,10000.0
1101,10000.0
1102,10000.0
1103,9999.0
1104,10000.0
1105,10000.0
1106,9997.0
1107,10003.0
1108,10000.0
1109,9998.5
1110,10000.0
1111,10000.0
1112,10001.0
1113,9999.0
1114,9996.5
1115,10003.0
1116,9999.0
1117,10000.0
1118,10000.0
1119,10000.0
1120,10000.0
1121,10000.0
1122,10000.0
1123,10000.0
1124,10000.0
1125,10001.0
1126,10000.0
1127,10000.0
1128,9998.5
1129,10000.0
1130,10000.0
1131,9998.5
1132,10000.0
1133,9999.0
1134,10003.5
1135,10001.0
1136,9998.5
1137,9999.0
1138,10000.0
1139,10000.0
1140,10000.0
1141,10000.0
1142,10000.0
1143,10000.0
1144,10000.0
1145,10000.0
1146,10000.0
1147,10000.0
1148,10000.0
1149,9999.0
1150,9999.0
1151,10000.0
1152,10001.0
1153,10003.0
1154,10001.0
1155,9997.0
1156,10000.0
1157,10001.0
1158,10000.0
1159,10001.5
1160,9999.0
1161,10000.0
1162,10001.5
1163,9997.0
1164,9997.0
1165,10000.0
1166,10000.0
1167,10000.0
1168,10000.0
1169,10000.0
1170,10000.0
1171,9999.0
1172,10000.0
1173,10000.0
1174,9999.0
1175,9999.0
1176,10001.0
1177,10000.0
1178,9999.0
1179,9997.0
1180,10000.0
1181,10003.5
1182,9999.0
1183,10003.5
1184,10000.0
1185,10001.5
1186,10001.0
1187,10000.0
1188,10000.0
1189,10003.0
1190,9997.0
1191,10003.5
1192,10000.0
1193,10000.0
1194,10000.0
1195,10000.0
1196,10000.0
1197,10000.0
1198,10000.0
1199,9999.0
1200,10000.0
1201,10000.0
1202,10003.5
1203,9998.5
1204,10001.5
1205,10000.0
1206,10001.0
1207,9997.0
1208,10000.0
1209,10003.0
1210,10000.0
1211,10000.0
1212,10000.0
1213,10000.0
1214,10000.0
1215,10003.5
1216,9999.0
1217,10000.0
1218,9998.5
1219,10003.0
1220,9999.0
1221,10001.0
1222,10000.0
1223,10000.0
1224,10000.0
1225,9999.0
1226,10001.0
1227,10003.5
1228,10000.0
1229,9998.5
1230,10000.0
1231,10003.5
1232,9997.0
1233,10000.0
1234,10000.0
1235,10001.0
1236,10000.0
1237,10000.0
1238,10000.0
1239,10000.0
1240,10003.5
1241,9996.5
1242,9997.0
1243,10001.5
1244,10000.0
1245,10000.0
1246,10000.0
1247,10000.0
1248,10000.0
1249,10000.0
1250,10000.0
1251,9997.0
1252,10001.0
1253,10001.5
1254,10000.0
1255,9996.5
1256,9999.0
1257,10001.0
1258,9999.0
1259,10002.0
1260,10000.0
1261,10000.0
1262,10001.0
1263,10000.0
1264,9997.0
1265,10001.0
1266,10001.0
1267,9997.0
1268,10003.0
1269,9998.5
1270,10003.0
1271,9997.0
1272,10001.5
1273,10000.0
1274,10003.0
1275,9999.0
1276,10001.0
1277,10001.0
1278,9998.0
1279,10000.0
1280,10003.5
1281,9999.0
1282,10000.0
1283,10000.0
1284,10003.0
1285,10000.0
1286,10001.0
1287,10000.0
1288,10001.5
1289,10000.0
1290,10000.0
1291,10000.0
1292,9998.5
1293,10001.5
1294,9996.5
1295,9997.0
1296,10001.0
1297,9998.0
1298,10000.0
1299,10000.0
1300,10000.0
1301,9999.0
1302,10000.0
1303,10000.0
1304,10003.0
1305,9999.0
1306,10003.0
1307,10000.0
1308,10001.0
1309,10000.0
1310,10000.0
1311,10000.0
1312,10000.0
1313,10000.0
1314,10000.0
1315,10000.0
1316,10002.0
1317,10000.0
1318,10001.5
1319,10000.0
1320,10000.0
1321,10003.0
1322,10000.0
1323,9996.5
1324,10000.0
1325,10001.5
1326,10001.5
1327,10000.0
1328,10000.0
1329,10000.0
1330,9997.0
1331,10000.0
1332,10001.0
1333,10000.0
1334,10002.0
1335,10001.5
1336,9999.0
1337,10000.0
1338,10000.0
1339,10000.0
1340,10000.0
1341,10000.0
1342,10001.5
1343,9999.0
1344,10000.0
1345,9998.5
1346,10000.0
1347,10001.0
1348,9999.0
1349,9999.0
1350,10003.0
1351,10003.0
1352,9999.0
1353,10000.0
1354,9999.0
1355,10000.0
1356,10000.0
1357,10000.0
1358,9999.0
1359,10003.0
1360,9999.0
1361,10000.0
1362,10000.0
1363,10000.0
1364,10000.0
1365,9999.0
1366,10000.0
1367,10000.0
1368,10000.0
1369,10001.5
1370,10003.5
1371,10003.0
1372,10000.0
1373,10000.0
1374,10000.0
1375,9997.0
1376,9999.0
1377,10000.0
1378,10000.0
1379,10000.0
1380,9996.5
1381,10000.0
1382,9997.0
1383,10000.0
1384,10003.0
1385,10000.0
1386,10000.0
1387,9999.0
1388,10000.0
1389,10000.0
1390,10000.0
1391,10002.0
1392,10000.0
1393,10000.0
1394,9997.0
1395,10000.0
1396,10000.0
1397,10000.0
1398,10000.0
1399,10000.0
1400,10000.0
1401,10001.0
1402,10000.0
1403,10001.5
1404,10001.0
1405,9997.0
1406,10000.0
1407,10000.0
1408,9997.0
1409,10000.0
1410,9997.0
1411,10000.0
1412,10000.0
1413,10001.0
1414,9996.5
1415,10000.0
1416,9999.0
1417,10003.5
1418,10000.0
1419,10001.0
1420,10000.0
1421,9998.5
1422,10000.0
1423,10000.0
1424,10000.0
1425,9996.5
1426,10000.0
1427,10000.0
1428,10001.5
1429,10000.0
1430,10000.0
1431,10000.0
1432,10000.0
1433,10001.5
1434,10000.0
1435,10001.0
1436,10000.0
1437,10000.0
1438,10001.0
1439,10002.0
1440,9999.0
1441,10000.0
1442,10001.0
1443,9998.5
1444,10000.0
1445,10000.0
1446,10001.0
1447,10000.0
1448,10003.5
1449,10000.0
1450,10000.0
1451,10001.5
1452,10000.0
1453,10000.0
1454,10000.0
1455,9999.0
1456,9998.5
1457,9999.0
1458,10001.5
1459,10003.5
1460,10000.0
1461,9998.5
1462,9999.0
1463,10000.0
1464,10001.0
1465,9997.0
1466,10000.0
1467,10000.0
1468,10001.5
1469,10000.0
1470,10003.0
1471,10001.5
1472,10000.0
1473,10000.0
1474,10000.0
1475,10000.0
1476,10000.0
1477,10003.5
1478,10000.0
1479,10000.0
1480,10003.5
1481,9996.5
1482,9997.0
1483,10003.0
1484,10000.0
1485,10001.0
1486,10000.0
1487,10000.0
1488,9999.0
1489,10000.0
1490,9999.0
1491,10001.0
1492,10001.0
1493,10001.0
1494,10000.0
1495,9998.5
1496,10001.5
1497,10001.5
1498,9999.0
1499,10000.0
1500,10001.5
1501,9999.0
1502,10001.0
1503,10003.0
1504,10001.0
1505,10003.5
1506,10003.5
1507,10000.0
1508,10001.5
1509,9998.5
1510,10001.0
1511,9998.5
1512,10001.0
1513,10000.0
1514,9997.0
1515,10000.0
1516,10000.0
1517,10000.0
1518,10000.0
1519,10000.0
1520,10002.5
1521,10003.0
1522,10001.0
1523,10000.0
1524,9997.0
1525,10000.0
1526,10001.0
1527,10000.0
1528,9999.0
1529,10000.0
1530,9997.0
1531,10000.0
1532,10003.5
1533,9997.0
1534,10000.0
1535,10001.5
1536,10000.0
1537,10000.0
1538,10000.0
1539,10000.0
1540,10000.0
1541,10000.0
1542,10000.0
1543,9998.5
1544,10000.0
1545,10000.0
1546,10001.5
1547,10000.0
1548,10000.0
1549,9999.0
1550,10000.0
1551,10003.0
1552,10001.0
1553,9997.0
1554,10000.0
1555,10000.0
1556,10000.0
1557,10001.0
1558,10000.0
1559,9999.0
1560,10003.0
1561,10003.5
1562,10000.0
1563,10000.0
1564,10001.0
1565,9999.0
1566,10001.0
1567,10001.0
1568,10001.5
1569,9996.5
1570,10002.5
1571,9999.0
1572,10000.0
1573,10001.0
1574,10000.0
1575,10000.0
1576,10000.0
1577,10000.0
1578,9999.0
1579,10001.0
1580,9996.5
1581,9999.0
1582,9999.0
1583,10001.0
1584,10000.0
1585,10003.5
1586,10000.0
1587,9996.5
1588,10000.0
1589,10000.0
1590,9997.0
1591,9999.0
1592,9998.5
1593,10000.0
1594,9997.0
1595,10000.0
1596,10000.0
1597,10000.0
1598,10003.0
1599,10000.0
1600,10002.5
1601,10002.0
1602,10000.0
1603,10000.0
1604,10000.0
1605,9999.0
1606,10000.0
1607,10000.0
1608,10000.0
1609,9999.0
1610,10000.0
1611,9999.0
1612,10000.0
1613,9999.0
1614,10000.0
1615,9998.5
1616,10003.5
1617,10000.0
1618,10001.5
1619,10000.0
1620,10000.0
1621,10000.0
1622,10001.5
1623,9999.0
1624,10001.0
1625,10000.0
1626,10000.0
1627,10000.0
1628,10000.0
1629,10000.0
1630,9999.0
1631,9999.0
1632,10000.0
1633,10000.0
1634,10000.0
1635,10000.0
1636,10003.5
1637,9998.5
1638,9999.0
1639,10002.0
1640,10000.0
1641,10003.5
1642,10000.0
1643,10000.0
1644,10000.0
1645,10001.0
1646,9997.0
1647,10000.0
1648,10000.0
1649,10000.0
1650,9997.0
1651,10000.0
1652,10003.0
1653,9999.0
1654,10000.0
1655,10000.0
1656,9997.5
1657,10000.0
1658,10001.0
1659,10000.0
1660,10000.0
1661,10000.0
1662,10003.5
1663,10000.0
1664,10001.0
1665,10000.0
1666,9999.0
1667,10000.0
1668,9999.0
1669,10000.0
1670,9999.0
1671,10000.0
1672,9998.5
1673,9998.5
1674,9999.0
1675,9999.0
1676,10000.0
1677,10001.0
1678,10000.0
1679,10000.0
1680,10000.0
1681,10000.0
1682,10000.0
1683,10000.0
1684,10001.0
1685,10000.0
1686,10001.0
1687,9998.5
1688,10001.5
1689,10000.0
1690,9997.0
1691,10000.0
1692,10000.0
1693,9999.0
1694,10003.0
1695,10000.0
1696,10000.0
1697,10001.0
1698,10000.0
1699,10000.0
1700,9996.5
1701,10000.0
1702,9997.0
1703,9998.0
1704,10001.5
1705,10000.0
1706,9999.0
1707,10000.0
1708,10001.0
1709,10000.0
1710,10000.0
1711,10000.0
1712,10000.0
1713,10001.5
1714,10000.0
1715,10000.0
1716,9997.0
1717,10003.5
1718,10000.0
1719,10001.0
1720,10000.0
1721,10000.0
1722,10001.0
1723,10000.0
1724,9998.5
1725,10000.0
1726,10000.0
1727,9999.0
1728,10000.0
1729,9996.5
1730,10001.5
1731,9998.5
1732,9999.0
1733,10000.0
1734,10000.0
1735,9999.0
1736,10001.0
1737,10000.0
1738,10000.0
1739,10000.0
1740,10000.0
1741,10000.0
1742,9999.0
1743,10000.0
1744,10003.0
1745,10003.0
1746,9998.5
1747,9999.0
1748,10000.0
1749,10000.0
1750,10000.0
1751,9998.5
1752,9997.0
1753,10000.0
1754,10000.0
1755,10000.0
1756,10000.0
1757,10000.0
1758,10000.0
1759,9998.5
1760,10001.0
1761,10000.0
1762,10000.0
1763,10001.5
1764,10001.0
1765,9997.0
1766,9997.0
1767,10001.0
1768,10000.0
1769,10000.0
1770,10000.0
1771,9999.0
1772,10000.0
1773,9996.5
1774,10000.0
1775,9999.0
1776,10000.0
1777,10000.0
1778,10000.0
1779,10000.0
1780,10000.0
1781,10000.0
1782,9998.5
1783,10000.0
1784,10000.0
1785,10000.0
1786,10001.0
1787,10001.0
1788,10000.0
1789,10001.5
1790,9999.0
1791,10000.0
1792,10000.0
1793,10000.0
1794,10002.0
1795,10003.0
1796,10000.0
1797,10000.0
1798,10000.0
1799,10003.0
1800,9997.0
1801,10000.0
1802,10000.0
1803,9996.5
1804,10000.0
1805,10000.0
1806,10003.0
1807,10000.0
1808,10000.0
1809,10000.0
1810,10001.5
1811,10000.0
1812,10000.0
1813,10000.0
1814,10000.0
1815,10000.0
1816,10003.0
1817,10001.0
1818,9999.0
1819,10000.0
1820,9999.0
1821,10000.0
1822,10001.5
1823,9997.5
1824,10000.0
1825,10003.0
1826,10000.0
1827,10000.0
1828,9998.0
1829,10000.0
1830,10003.0
1831,10001.5
1832,9997.0
1833,10000.0
1834,9997.0
1835,10000.0
1836,9998.5
1837,10000.0
1838,10000.0
1839,10000.0
1840,9999.0
1841,9998.5
1842,10000.0
1843,10000.0
1844,10000.0
1845,10000.0
1846,9999.0
1847,10000.0
1848,10001.0
1849,10001.0
1850,10000.0
1851,10000.0
1852,10000.0
1853,10000.0
1854,10001.5
1855,10000.0
1856,9999.0
1857,10001.5
1858,9999.0
1859,10000.0
1860,10000.0
1861,9999.0
1862,9999.0
1863,10001.0
1864,9997.0
1865,10000.0
1866,10000.0
1867,9997.0
1868,10000.0
1869,10000.0
1870,10000.0
1871,9999.0
